alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,18,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,18,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,150,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,150,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,18,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,18,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,37,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,4,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,9,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,3,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,5,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,10,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,19,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,38,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,75,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,ALLOC,2,merge-sort,17_75K.bin,76800
mem.Alignment.1,FREE,2,merge-sort,17_75K.bin,76800
