alignment,allocation_type,allocation_size_bytes,algorithm,file,file_size_bytes
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,90,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,90,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,180,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,180,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,360,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,360,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,12,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,23,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,45,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,90,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,90,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,22,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,5,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,11,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,2,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,3,merge-sort,20_90K.bin,92160
mem.Alignment.1,ALLOC,6,merge-sort,20_90K.bin,92160
mem.Alignment.1,FREE,6,merge-sort,20_90K.bin,92160
